0 0.0252918 0.00249312 0.00420271 0.341359 -3.19172 0
nan nan nan100 nan nan nan nan nan nan
nan nan nan102 nan nan nan nan nan nan
nan nan nan104 nan nan nan nan nan nan
nan nan nan106 nan nan nan nan nan nan
nan nan nan108 nan nan nan nan nan nan
nan nan nan110 nan nan nan nan nan nan
nan nan nan112 nan nan nan nan nan nan
nan nan nan114 nan nan nan nan nan nan
nan nan nan116 nan nan nan nan nan nan
nan nan nan118 nan nan nan nan nan nan
nan nan nan120 nan nan nan nan nan nan
nan nan nan122 nan nan nan nan nan nan
nan nan nan124 nan nan nan nan nan nan
nan nan nan126 nan nan nan nan nan nan
nan nan nan128 nan nan nan nan nan nan
nan nan nan130 nan nan nan nan nan nan
nan nan nan132 nan nan nan nan nan nan
nan nan nan134 nan nan nan nan nan nan
nan nan nan136 nan nan nan nan nan nan
nan nan nan138 nan nan nan nan nan nan
nan nan nan140 nan nan nan nan nan nan
nan nan nan142 nan nan nan nan nan nan
nan nan nan144 nan nan nan nan nan nan
nan nan nan146 nan nan nan nan nan nan
nan nan nan148 nan nan nan nan nan nan
nan nan nan150 nan nan nan nan nan nan
nan nan nan152 nan nan nan nan nan nan
nan nan nan154 nan nan nan nan nan nan
nan nan nan156 nan nan nan nan nan nan
nan nan nan158 nan nan nan nan nan nan
nan nan nan160 nan nan nan nan nan nan
nan nan nan162 nan nan nan nan nan nan
nan nan nan164 nan nan nan nan nan nan
nan nan nan166 nan nan nan nan nan nan
nan nan nan168 nan nan nan nan nan nan
nan nan nan170 nan nan nan nan nan nan
nan nan nan172 nan nan nan nan nan nan
nan nan nan174 nan nan nan nan nan nan
nan nan nan176 nan nan nan nan nan nan
nan nan nan178 nan nan nan nan nan nan
nan nan nan180 nan nan nan nan nan nan
nan nan nan182 nan nan nan nan nan nan
nan nan nan184 nan nan nan nan nan nan
nan nan nan186 nan nan nan nan nan nan
nan nan nan188 nan nan nan nan nan nan
nan nan nan190 nan nan nan nan nan nan
nan nan nan192 nan nan nan nan nan nan
nan nan nan194 nan nan nan nan nan nan
nan nan nan196 nan nan nan nan nan nan
nan nan nan198 nan nan nan nan nan nan
nan nan nan200 nan nan nan nan nan nan
nan nan nan202 nan nan nan nan nan nan
nan nan nan204 nan nan nan nan nan nan
nan nan nan206 nan nan nan nan nan nan
nan nan nan208 nan nan nan nan nan nan
nan nan nan210 nan nan nan nan nan nan
nan nan nan212 nan nan nan nan nan nan
nan nan nan214 nan nan nan nan nan nan
nan nan nan216 nan nan nan nan nan nan
nan nan nan218 nan nan nan nan nan nan
nan nan nan220 nan nan nan nan nan nan
nan nan nan222 nan nan nan nan nan nan
nan nan nan224 nan nan nan nan nan nan
nan nan nan226 nan nan nan nan nan nan
nan nan nan228 nan nan nan nan nan nan
nan nan nan230 nan nan nan nan nan nan
nan nan nan232 nan nan nan nan nan nan
nan nan nan234 nan nan nan nan nan nan
nan nan nan236 nan nan nan nan nan nan
nan nan nan238 nan nan nan nan nan nan
nan nan nan240 nan nan nan nan nan nan
nan nan nan242 nan nan nan nan nan nan
nan nan nan244 nan nan nan nan nan nan
nan nan nan246 nan nan nan nan nan nan
nan nan nan248 nan nan nan nan nan nan
nan nan nan250 nan nan nan nan nan nan
nan nan nan252 nan nan nan nan nan nan
nan nan nan254 nan nan nan nan nan nan
nan nan nan256 nan nan nan nan nan nan
nan nan nan258 nan nan nan nan nan nan
nan nan nan260 nan nan nan nan nan nan
nan nan nan262 nan nan nan nan nan nan
nan nan nan264 nan nan nan nan nan nan
nan nan nan266 nan nan nan nan nan nan
nan nan nan268 nan nan nan nan nan nan
nan nan nan270 nan nan nan nan nan nan
nan nan nan272 nan nan nan nan nan nan
nan nan nan274 nan nan nan nan nan nan
nan nan nan276 nan nan nan nan nan nan
nan nan nan278 nan nan nan nan nan nan
nan nan nan280 nan nan nan nan nan nan
nan nan nan282 nan nan nan nan nan nan
nan nan nan284 nan nan nan nan nan nan
nan nan nan286 nan nan nan nan nan nan
nan nan nan288 nan nan nan nan nan nan
nan nan nan290 nan nan nan nan nan nan
nan nan nan292 nan nan nan nan nan nan
nan nan nan294 nan nan nan nan nan nan
nan nan nan296 nan nan nan nan nan nan
nan nan nan298 nan nan nan nan nan nan
nan nan nan300 nan nan nan nan nan nan
nan nan nan302 nan nan nan nan nan nan
nan nan nan304 nan nan nan nan nan nan
nan nan nan306 nan nan nan nan nan nan
nan nan nan308 nan nan nan nan nan nan
nan nan nan310 nan nan nan nan nan nan
nan nan nan312 nan nan nan nan nan nan
nan nan nan314 nan nan nan nan nan nan
nan nan nan316 nan nan nan nan nan nan
nan nan nan318 nan nan nan nan nan nan
nan nan nan320 nan nan nan nan nan nan
nan nan nan322 nan nan nan nan nan nan
nan nan nan324 nan nan nan nan nan nan
nan nan nan326 nan nan nan nan nan nan
nan nan nan328 nan nan nan nan nan nan
nan nan nan330 nan nan nan nan nan nan
nan nan nan332 nan nan nan nan nan nan
nan nan nan334 nan nan nan nan nan nan
nan nan nan336 nan nan nan nan nan nan
nan nan nan338 nan nan nan nan nan nan
nan nan nan340 nan nan nan nan nan nan
nan nan nan342 nan nan nan nan nan nan
nan nan nan344 nan nan nan nan nan nan
nan nan nan346 nan nan nan nan nan nan
nan nan nan348 nan nan nan nan nan nan
nan nan nan350 nan nan nan nan nan nan
nan nan nan352 nan nan nan nan nan nan
nan nan nan354 nan nan nan nan nan nan
nan nan nan356 nan nan nan nan nan nan
nan nan nan358 nan nan nan nan nan nan
nan nan nan360 nan nan nan nan nan nan
nan nan nan362 nan nan nan nan nan nan
nan nan nan364 nan nan nan nan nan nan
nan nan nan366 nan nan nan nan nan nan
nan nan nan368 nan nan nan nan nan nan
nan nan nan370 nan nan nan nan nan nan
nan nan nan372 nan nan nan nan nan nan
nan nan nan374 nan nan nan nan nan nan
nan nan nan376 nan nan nan nan nan nan
nan nan nan378 nan nan nan nan nan nan
nan nan nan380 nan nan nan nan nan nan
nan nan nan382 nan nan nan nan nan nan
nan nan nan384 nan nan nan nan nan nan
nan nan nan386 nan nan nan nan nan nan
nan nan nan388 nan nan nan nan nan nan
nan nan nan390 nan nan nan nan nan nan
nan nan nan392 nan nan nan nan nan nan
nan nan nan394 nan nan nan nan nan nan
nan nan nan396 nan nan nan nan nan nan
nan nan nan398 nan nan nan nan nan nan
nan nan nan400 nan nan nan nan nan nan
nan nan nan402 nan nan nan nan nan nan
nan nan nan404 nan nan nan nan nan nan
nan nan nan406 nan nan nan nan nan nan
nan nan nan408 nan nan nan nan nan nan
nan nan nan410 nan nan nan nan nan nan
nan nan nan412 nan nan nan nan nan nan
nan nan nan414 nan nan nan nan nan nan
nan nan nan416 nan nan nan nan nan nan
nan nan nan418 nan nan nan nan nan nan
nan nan nan420 nan nan nan nan nan nan
nan nan nan422 nan nan nan nan nan nan
nan nan nan424 nan nan nan nan nan nan
nan nan nan426 nan nan nan nan nan nan
nan nan nan428 nan nan nan nan nan nan
nan nan nan430 nan nan nan nan nan nan
nan nan nan432 nan nan nan nan nan nan
nan nan nan434 nan nan nan nan nan nan
nan nan nan436 nan nan nan nan nan nan
nan nan nan438 nan nan nan nan nan nan
nan nan nan440 nan nan nan nan nan nan
nan nan nan442 nan nan nan nan nan nan
nan nan nan444 nan nan nan nan nan nan
nan nan nan446 nan nan nan nan nan nan
nan nan nan448 nan nan nan nan nan nan
nan nan nan450 nan nan nan nan nan nan
nan nan nan452 nan nan nan nan nan nan
nan nan nan454 nan nan nan nan nan nan
nan nan nan456 nan nan nan nan nan nan
nan nan nan458 nan nan nan nan nan nan
nan nan nan460 nan nan nan nan nan nan
nan nan nan462 nan nan nan nan nan nan
nan nan nan464 nan nan nan nan nan nan
nan nan nan466 nan nan nan nan nan nan
nan nan nan468 nan nan nan nan nan nan
nan nan nan470 nan nan nan nan nan nan
nan nan nan472 nan nan nan nan nan nan
nan nan nan474 nan nan nan nan nan nan
nan nan nan476 nan nan nan nan nan nan
nan nan nan478 nan nan nan nan nan nan
nan nan nan480 nan nan nan nan nan nan
nan nan nan482 nan nan nan nan nan nan
nan nan nan484 nan nan nan nan nan nan
nan nan nan486 nan nan nan nan nan nan
nan nan nan488 nan nan nan nan nan nan
nan nan nan490 nan nan nan nan nan nan
nan nan nan492 nan nan nan nan nan nan
nan nan nan494 nan nan nan nan nan nan
nan nan nan496 nan nan nan nan nan nan
nan nan nan498 nan nan nan nan nan nan
nan nan nan500 nan nan nan nan nan nan
nan nan nan502 nan nan nan nan nan nan
nan nan nan504 nan nan nan nan nan nan
nan nan nan506 nan nan nan nan nan nan
nan nan nan508 nan nan nan nan nan nan
nan nan nan510 nan nan nan nan nan nan
nan nan nan512 nan nan nan nan nan nan
nan nan nan514 nan nan nan nan nan nan
nan nan nan516 nan nan nan nan nan nan
nan nan nan518 nan nan nan nan nan nan
nan nan nan520 nan nan nan nan nan nan
nan nan nan522 nan nan nan nan nan nan
nan nan nan524 nan nan nan nan nan nan
nan nan nan526 nan nan nan nan nan nan
nan nan nan528 nan nan nan nan nan nan
nan nan nan530 nan nan nan nan nan nan
nan nan nan532 nan nan nan nan nan nan
nan nan nan534 nan nan nan nan nan nan
nan nan nan536 nan nan nan nan nan nan
nan nan nan538 nan nan nan nan nan nan
nan nan nan540 nan nan nan nan nan nan
nan nan nan542 nan nan nan nan nan nan
nan nan nan544 nan nan nan nan nan nan
nan nan nan546 nan nan nan nan nan nan
nan nan nan548 nan nan nan nan nan nan
nan nan nan550 nan nan nan nan nan nan
nan nan nan552 nan nan nan nan nan nan
nan nan nan554 nan nan nan nan nan nan
nan nan nan556 nan nan nan nan nan nan
nan nan nan558 nan nan nan nan nan nan
nan nan nan560 nan nan nan nan nan nan
nan nan nan562 nan nan nan nan nan nan
nan nan nan564 nan nan nan nan nan nan
nan nan nan566 nan nan nan nan nan nan
nan nan nan568 nan nan nan nan nan nan
nan nan nan570 nan nan nan nan nan nan
nan nan nan572 nan nan nan nan nan nan
nan nan nan574 nan nan nan nan nan nan
nan nan nan576 nan nan nan nan nan nan
nan nan nan578 nan nan nan nan nan nan
nan nan nan580 nan nan nan nan nan nan
nan nan nan582 nan nan nan nan nan nan
nan nan nan584 nan nan nan nan nan nan
nan nan nan586 nan nan nan nan nan nan
nan nan nan588 nan nan nan nan nan nan
nan nan nan590 nan nan nan nan nan nan
nan nan nan592 nan nan nan nan nan nan
nan nan nan594 nan nan nan nan nan nan
nan nan nan596 nan nan nan nan nan nan
nan nan nan598 nan nan nan nan nan nan
nan nan nan600 nan nan nan nan nan nan
nan nan nan602 nan nan nan nan nan nan
nan nan nan604 nan nan nan nan nan nan
nan nan nan606 nan nan nan nan nan nan
nan nan nan608 nan nan nan nan nan nan
nan nan nan610 nan nan nan nan nan nan
nan nan nan612 nan nan nan nan nan nan
nan nan nan614 nan nan nan nan nan nan
nan nan nan616 nan nan nan nan nan nan
nan nan nan618 nan nan nan nan nan nan
nan nan nan620 nan nan nan nan nan nan
nan nan nan622 nan nan nan nan nan nan
nan nan nan624 nan nan nan nan nan nan
nan nan nan626 nan nan nan nan nan nan
nan nan nan628 nan nan nan nan nan nan
nan nan nan630 nan nan nan nan nan nan
nan nan nan632 nan nan nan nan nan nan
nan nan nan634 nan nan nan nan nan nan
nan nan nan636 nan nan nan nan nan nan
nan nan nan638 nan nan nan nan nan nan
nan nan nan640 nan nan nan nan nan nan
nan nan nan642 nan nan nan nan nan nan
nan nan nan644 nan nan nan nan nan nan
nan nan nan646 nan nan nan nan nan nan
nan nan nan648 nan nan nan nan nan nan
nan nan nan650 nan nan nan nan nan nan
nan nan nan652 nan nan nan nan nan nan
nan nan nan654 nan nan nan nan nan nan
nan nan nan656 nan nan nan nan nan nan
nan nan nan658 nan nan nan nan nan nan
nan nan nan660 nan nan nan nan nan nan
nan nan nan662 nan nan nan nan nan nan
nan nan nan664 nan nan nan nan nan nan
nan nan nan666 nan nan nan nan nan nan
nan nan nan668 nan nan nan nan nan nan
nan nan nan670 nan nan nan nan nan nan
nan nan nan672 nan nan nan nan nan nan
nan nan nan674 nan nan nan nan nan nan
nan nan nan676 nan nan nan nan nan nan
nan nan nan678 nan nan nan nan nan nan
nan nan nan680 nan nan nan nan nan nan
nan nan nan682 nan nan nan nan nan nan
nan nan nan684 nan nan nan nan nan nan
nan nan nan686 nan nan nan nan nan nan
nan nan nan688 nan nan nan nan nan nan
nan nan nan690 nan nan nan nan nan nan
nan nan nan692 nan nan nan nan nan nan
nan nan nan694 nan nan nan nan nan nan
nan nan nan696 nan nan nan nan nan nan
nan nan nan698 nan nan nan nan nan nan
nan nan nan700 nan nan nan nan nan nan
nan nan nan702 nan nan nan nan nan nan
nan nan nan704 nan nan nan nan nan nan
nan nan nan706 nan nan nan nan nan nan
nan nan nan708 nan nan nan nan nan nan
nan nan nan710 nan nan nan nan nan nan
nan nan nan712 nan nan nan nan nan nan
nan nan nan714 nan nan nan nan nan nan
nan nan nan716 nan nan nan nan nan nan
nan nan nan718 nan nan nan nan nan nan
nan nan nan720 nan nan nan nan nan nan
nan nan nan722 nan nan nan nan nan nan
nan nan nan724 nan nan nan nan nan nan
nan nan nan726 nan nan nan nan nan nan
nan nan nan728 nan nan nan nan nan nan
nan nan nan730 nan nan nan nan nan nan
nan nan nan732 nan nan nan nan nan nan
nan nan nan734 nan nan nan nan nan nan
nan nan nan736 nan nan nan nan nan nan
nan nan nan738 nan nan nan nan nan nan
nan nan nan740 nan nan nan nan nan nan
nan nan nan742 nan nan nan nan nan nan
nan nan nan744 nan nan nan nan nan nan
nan nan nan746 nan nan nan nan nan nan
nan nan nan748 nan nan nan nan nan nan
nan nan nan750 nan nan nan nan nan nan
nan nan nan752 nan nan nan nan nan nan
nan nan nan754 nan nan nan nan nan nan
nan nan nan756 nan nan nan nan nan nan
nan nan nan758 nan nan nan nan nan nan
nan nan nan760 nan nan nan nan nan nan
nan nan nan762 nan nan nan nan nan nan
nan nan nan764 nan nan nan nan nan nan
nan nan nan766 nan nan nan nan nan nan
nan nan nan768 nan nan nan nan nan nan
nan nan nan770 nan nan nan nan nan nan
nan nan nan772 nan nan nan nan nan nan
nan nan nan774 nan nan nan nan nan nan
nan nan nan776 nan nan nan nan nan nan
nan nan nan778 nan nan nan nan nan nan
nan nan nan780 nan nan nan nan nan nan
nan nan nan782 nan nan nan nan nan nan
nan nan nan784 nan nan nan nan nan nan
nan nan nan786 nan nan nan nan nan nan
nan nan nan788 nan nan nan nan nan nan
nan nan nan790 nan nan nan nan nan nan
nan nan nan792 nan nan nan nan nan nan
nan nan nan794 nan nan nan nan nan nan
nan nan nan796 nan nan nan nan nan nan
nan nan nan798 nan nan nan nan nan nan
nan nan nan800 nan nan nan nan nan nan
nan nan nan802 nan nan nan nan nan nan
nan nan nan804 nan nan nan nan nan nan
nan nan nan806 nan nan nan nan nan nan
nan nan nan808 nan nan nan nan nan nan
nan nan nan810 nan nan nan nan nan nan
nan nan nan812 nan nan nan nan nan nan
nan nan nan814 nan nan nan nan nan nan
nan nan nan816 nan nan nan nan nan nan
nan nan nan818 nan nan nan nan nan nan
nan nan nan820 nan nan nan nan nan nan
nan nan nan822 nan nan nan nan nan nan
nan nan nan824 nan nan nan nan nan nan
nan nan nan826 nan nan nan nan nan nan
nan nan nan828 nan nan nan nan nan nan
nan nan nan830 nan nan nan nan nan nan
nan nan nan832 nan nan nan nan nan nan
nan nan nan834 nan nan nan nan nan nan
nan nan nan836 nan nan nan nan nan nan
nan nan nan838 nan nan nan nan nan nan
nan nan nan840 nan nan nan nan nan nan
nan nan nan842 nan nan nan nan nan nan
nan nan nan844 nan nan nan nan nan nan
nan nan nan846 nan nan nan nan nan nan
nan nan nan848 nan nan nan nan nan nan
nan nan nan850 nan nan nan nan nan nan
nan nan nan852 nan nan nan nan nan nan
nan nan nan854 nan nan nan nan nan nan
nan nan nan856 nan nan nan nan nan nan
nan nan nan858 nan nan nan nan nan nan
nan nan nan860 nan nan nan nan nan nan
nan nan nan862 nan nan nan nan nan nan
nan nan nan864 nan nan nan nan nan nan
nan nan nan866 nan nan nan nan nan nan
nan nan nan868 nan nan nan nan nan nan
nan nan nan870 nan nan nan nan nan nan
nan nan nan872 nan nan nan nan nan nan
nan nan nan874 nan nan nan nan nan nan
nan nan nan876 nan nan nan nan nan nan
nan nan nan878 nan nan nan nan nan nan
nan nan nan880 nan nan nan nan nan nan
nan nan nan882 nan nan nan nan nan nan
nan nan nan884 nan nan nan nan nan nan
nan nan nan886 nan nan nan nan nan nan
nan nan nan888 nan nan nan nan nan nan
nan nan nan890 nan nan nan nan nan nan
nan nan nan892 nan nan nan nan nan nan
nan nan nan894 nan nan nan nan nan nan
nan nan nan896 nan nan nan nan nan nan
nan nan nan898 nan nan nan nan nan nan
nan nan nan900 nan nan nan nan nan nan
nan nan nan902 nan nan nan nan nan nan
nan nan nan904 nan nan nan nan nan nan
nan nan nan906 nan nan nan nan nan nan
nan nan nan908 nan nan nan nan nan nan
nan nan nan910 nan nan nan nan nan nan
nan nan nan912 nan nan nan nan nan nan
nan nan nan914 nan nan nan nan nan nan
nan nan nan916 nan nan nan nan nan nan
nan nan nan918 nan nan nan nan nan nan
nan nan nan920 nan nan nan nan nan nan
nan nan nan922 nan nan nan nan nan nan
nan nan nan924 nan nan nan nan nan nan
nan nan nan926 nan nan nan nan nan nan
nan nan nan928 nan nan nan nan nan nan
nan nan nan930 nan nan nan nan nan nan
nan nan nan932 nan nan nan nan nan nan
nan nan nan934 nan nan nan nan nan nan
nan nan nan936 nan nan nan nan nan nan
nan nan nan938 nan nan nan nan nan nan
nan nan nan940 nan nan nan nan nan nan
nan nan nan942 nan nan nan nan nan nan
nan nan nan944 nan nan nan nan nan nan
nan nan nan946 nan nan nan nan nan nan
nan nan nan948 nan nan nan nan nan nan
nan nan nan950 nan nan nan nan nan nan
nan nan nan952 nan nan nan nan nan nan
nan nan nan954 nan nan nan nan nan nan
nan nan nan956 nan nan nan nan nan nan
nan nan nan958 nan nan nan nan nan nan
nan nan nan960 nan nan nan nan nan nan
nan nan nan962 nan nan nan nan nan nan
nan nan nan964 nan nan nan nan nan nan
nan nan nan966 nan nan nan nan nan nan
nan nan nan968 nan nan nan nan nan nan
nan nan nan970 nan nan nan nan nan nan
nan nan nan972 nan nan nan nan nan nan
nan nan nan974 nan nan nan nan nan nan
nan nan nan976 nan nan nan nan nan nan
nan nan nan978 nan nan nan nan nan nan
nan nan nan980 nan nan nan nan nan nan
nan nan nan982 nan nan nan nan nan nan
nan nan nan984 nan nan nan nan nan nan
nan nan nan986 nan nan nan nan nan nan
nan nan nan988 nan nan nan nan nan nan
nan nan nan990 nan nan nan nan nan nan
nan nan nan992 nan nan nan nan nan nan
nan nan nan994 nan nan nan nan nan nan
nan nan nan996 nan nan nan nan nan nan
nan nan nan998 nan nan nan nan nan nan
nan nan nan1000 nan nan nan nan nan nan
nan nan nan1002 nan nan nan nan nan nan
nan nan nan1004 nan nan nan nan nan nan
nan nan nan1006 nan nan nan nan nan nan
nan nan nan1008 nan nan nan nan nan nan
nan nan nan1010 nan nan nan nan nan nan
nan nan nan1012 nan nan nan nan nan nan
nan nan nan1014 nan nan nan nan nan nan
nan nan nan1016 nan nan nan nan nan nan
nan nan nan1018 nan nan nan nan nan nan
nan nan nan1020 nan nan nan nan nan nan
nan nan nan1022 nan nan nan nan nan nan
nan nan nan1024 nan nan nan nan nan nan
nan nan nan1026 nan nan nan nan nan nan
nan nan nan1028 nan nan nan nan nan nan
nan nan nan1030 nan nan nan nan nan nan
nan nan nan1032 nan nan nan nan nan nan
nan nan nan1034 nan nan nan nan nan nan
nan nan nan1036 nan nan nan nan nan nan
nan nan nan1038 nan nan nan nan nan nan
nan nan nan1040 nan nan nan nan nan nan
nan nan nan1042 nan nan nan nan nan nan
nan nan nan1044 nan nan nan nan nan nan
nan nan nan1046 nan nan nan nan nan nan
nan nan nan1048 nan nan nan nan nan nan
nan nan nan1050 nan nan nan nan nan nan
nan nan nan1052 nan nan nan nan nan nan
nan nan nan1054 nan nan nan nan nan nan
nan nan nan1056 nan nan nan nan nan nan
nan nan nan1058 nan nan nan nan nan nan
nan nan nan1060 nan nan nan nan nan nan
nan nan nan1062 nan nan nan nan nan nan
nan nan nan1064 nan nan nan nan nan nan
nan nan nan1066 nan nan nan nan nan nan
nan nan nan1068 nan nan nan nan nan nan
nan nan nan1070 nan nan nan nan nan nan
nan nan nan1072 nan nan nan nan nan nan
nan nan nan1074 nan nan nan nan nan nan
nan nan nan1076 nan nan nan nan nan nan
nan nan nan1078 nan nan nan nan nan nan
nan nan nan1080 nan nan nan nan nan nan
nan nan nan1082 nan nan nan nan nan nan
nan nan nan1084 nan nan nan nan nan nan
nan nan nan1086 nan nan nan nan nan nan
nan nan nan1088 nan nan nan nan nan nan
nan nan nan1090 nan nan nan nan nan nan
nan nan nan1092 nan nan nan nan nan nan
nan nan nan1094 nan nan nan nan nan nan
nan nan nan1096 nan nan nan nan nan nan
nan nan nan1098 nan nan nan nan nan nan
nan nan nan1100 nan nan nan nan nan nan
nan nan nan1102 nan nan nan nan nan nan
nan nan nan1104 nan nan nan nan nan nan
nan nan nan1106 nan nan nan nan nan nan
nan nan nan1108 nan nan nan nan nan nan
nan nan nan1110 nan nan nan nan nan nan
nan nan nan1112 nan nan nan nan nan nan
nan nan nan1114 nan nan nan nan nan nan
nan nan nan1116 nan nan nan nan nan nan
nan nan nan1118 nan nan nan nan nan nan
nan nan nan1120 nan nan nan nan nan nan
nan nan nan1122 nan nan nan nan nan nan
nan nan nan1124 nan nan nan nan nan nan
nan nan nan1126 nan nan nan nan nan nan
nan nan nan1128 nan nan nan nan nan nan
nan nan nan1130 nan nan nan nan nan nan
nan nan nan1132 nan nan nan nan nan nan
nan nan nan1134 nan nan nan nan nan nan
nan nan nan1136 nan nan nan nan nan nan
nan nan nan1138 nan nan nan nan nan nan
nan nan nan1140 nan nan nan nan nan nan
nan nan nan1142 nan nan nan nan nan nan
nan nan nan1144 nan nan nan nan nan nan
nan nan nan1146 nan nan nan nan nan nan
nan nan nan1148 nan nan nan nan nan nan
nan nan nan1150 nan nan nan nan nan nan
nan nan nan1152 nan nan nan nan nan nan
nan nan nan1154 nan nan nan nan nan nan
nan nan nan1156 nan nan nan nan nan nan
nan nan nan1158 nan nan nan nan nan nan
nan nan nan1160 nan nan nan nan nan nan
nan nan nan1162 nan nan nan nan nan nan
nan nan nan1164 nan nan nan nan nan nan
nan nan nan1166 nan nan nan nan nan nan
nan nan nan1168 nan nan nan nan nan nan
nan nan nan1170 nan nan nan nan nan nan
nan nan nan1172 nan nan nan nan nan nan
nan nan nan1174 nan nan nan nan nan nan
nan nan nan1176 nan nan nan nan nan nan
nan nan nan1178 nan nan nan nan nan nan
nan nan nan1180 nan nan nan nan nan nan
nan nan nan1182 nan nan nan nan nan nan
nan nan nan1184 nan nan nan nan nan nan
nan nan nan1186 nan nan nan nan nan nan
nan nan nan1188 nan nan nan nan nan nan
nan nan nan1190 nan nan nan nan nan nan
nan nan nan1192 nan nan nan nan nan nan
nan nan nan1194 nan nan nan nan nan nan
nan nan nan1196 nan nan nan nan nan nan
nan nan nan1198 nan nan nan nan nan nan
nan nan nan1200 nan nan nan nan nan nan
nan nan nan1202 nan nan nan nan nan nan
nan nan nan1204 nan nan nan nan nan nan
nan nan nan1206 nan nan nan nan nan nan
nan nan nan1208 nan nan nan nan nan nan
nan nan nan1210 nan nan nan nan nan nan
nan nan nan1212 nan nan nan nan nan nan
nan nan nan1214 nan nan nan nan nan nan
nan nan nan1216 nan nan nan nan nan nan
nan nan nan1218 nan nan nan nan nan nan
nan nan nan1220 nan nan nan nan nan nan
nan nan nan1222 nan nan nan nan nan nan
nan nan nan1224 nan nan nan nan nan nan
nan nan nan1226 nan nan nan nan nan nan
nan nan nan1228 nan nan nan nan nan nan
nan nan nan1230 nan nan nan nan nan nan
nan nan nan1232 nan nan nan nan nan nan
nan nan nan1234 nan nan nan nan nan nan
nan nan nan1236 nan nan nan nan nan nan
nan nan nan1238 nan nan nan nan nan nan
nan nan nan1240 nan nan nan nan nan nan
nan nan nan1242 nan nan nan nan nan nan
nan nan nan1244 nan nan nan nan nan nan
nan nan nan1246 nan nan nan nan nan nan
nan nan nan1248 nan nan nan nan nan nan
nan nan nan1250 nan nan nan nan nan nan
nan nan nan1252 nan nan nan nan nan nan
nan nan nan1254 nan nan nan nan nan nan
nan nan nan1256 nan nan nan nan nan nan
nan nan nan1258 nan nan nan nan nan nan
nan nan nan1260 nan nan nan nan nan nan
nan nan nan1262 nan nan nan nan nan nan
nan nan nan1264 nan nan nan nan nan nan
nan nan nan1266 nan nan nan nan nan nan
nan nan nan1268 nan nan nan nan nan nan
nan nan nan1270 nan nan nan nan nan nan
nan nan nan1272 nan nan nan nan nan nan
nan nan nan1274 nan nan nan nan nan nan
nan nan nan1276 nan nan nan nan nan nan
nan nan nan1278 nan nan nan nan nan nan
nan nan nan1280 nan nan nan nan nan nan
nan nan nan1282 nan nan nan nan nan nan
nan nan nan1284 nan nan nan nan nan nan
nan nan nan1286 nan nan nan nan nan nan
nan nan nan1288 nan nan nan nan nan nan
nan nan nan1290 nan nan nan nan nan nan
nan nan nan1292 nan nan nan nan nan nan
nan nan nan1294 nan nan nan nan nan nan
nan nan nan1296 nan nan nan nan nan nan
nan nan nan1298 nan nan nan nan nan nan
nan nan nan1300 nan nan nan nan nan nan
nan nan nan1302 nan nan nan nan nan nan
nan nan nan1304 nan nan nan nan nan nan
nan nan nan1306 nan nan nan nan nan nan
nan nan nan1308 nan nan nan nan nan nan
nan nan nan1310 nan nan nan nan nan nan
